RecipesEN {
	Recipe_RepairBladeWithGrindstone = "Repair Blade with Grindstone",
	Recipe_SliceCakeOrPie = "Slice Cake/Pie",
	Recipe_SliceHead = "Slice Animal Head",
	Recipe_StackRope = "Stack 12 Rope",
	Recipe_StackWire = "Stack 12 Wire",
	Recipe_TieRopeBelt = "Tie Rope Belt",
	Recipe_UnbundleMoney = "Unbundle Money",
	Recipe_UnbundleRags = "Unbundle 12 Rags",
	Recipe_UnbundleRopes = "Unbundle 12 Ropes",
	Recipe_UnbundleStrips = "Unbundle 12 Material Strips",
	Recipe_UnbundleTwigs = "Unbundle 12 Twigs", 
	Recipe_UnmakeSheetSlingBag = "Untie Sheet Sling Bag",
	Recipe_UnpackBox12 = "Unpack Box",
	Recipe_UnpackBox6 = "Unpack Box of 6",
	Recipe_UnpackBoxOfAdhesiveBandages = "Unpack Box of 24 Adhesive Bandages",
	Recipe_UnpackCigaretteCarton = "Unpack 10 Cigarette Packs from Carton",
	Recipe_UnpackImprovisedTentKit = "Unpack Improvised Tent Kit",
	Recipe_UnpackSetOfBooks = "Unpack Set of Books",
	Recipe_UnpackSleepingBag = "Unpack Sleeping Bag",
	Recipe_UnpackTent = "Unpack Tent",
	Recipe_UnpackTongueDepressors = "Unpack 20 Tongue Depressors",
	Recipe_UnstackWire = "Unstack 12 Wire",
	Recipe_UntieRopeBelt = "Untie Rope Belt",
	CutIronBarHalfIntoQuarters = "Cut Iron Bar Half",
	CutIronBarIntoHalves = "Cut Iron Bar",
	CutIronBlockIntoChunks = "Cut Iron Block into Chunks",
	CutIronIngotIntoBlocks = "Cut Iron Ingot into Blocks",
	CutIronIntoPieces = "Cut Iron into Pieces",
	CutRailroadTrack = "Cut Railroad Track", 
	CutSteelBarHalfIntoQuarters = "Cut Steel Bar Half",
	CutSteelBarIntoHalves = "Cut Steel Bar",
	CutSteelBlockIntoChunks = "Cut Steel Block into Chunks",
	CutSteelIngotIntoBlocks = "Cut Steel Ingot into Blocks",
	CutSteelIntoPieces = "Cut Steel into Pieces",
	CutSteelSheetIntoSmallSheets = "Cut Steel Sheet",
	Cut_Iron_Bar_Halves = "Cut Iron Bar",
	Cut_Iron_Bar_Quarters = "Cut Iron Bar Half",
	Cut_Iron_Blocks = "Cut Iron Ingot into Blocks",
	Cut_Iron_Chunks = "Cut Iron Block into Chunks",
	Cut_Iron_Pieces = "Cut Iron into Pieces",
	Cut_Railroad_Track = "Cut Railroad Track",
	Cut_Steel_Bar_Halves = "Cut Steel Bar",
	Cut_Steel_Bar_Quarters = "Cut Steel Bar Half",
	Cut_Steel_Blocks = "Cut Steel Ingot into Blocks",
	Cut_Steel_Chunks = "Cut Steel Block into Chunks",
	Cut_Steel_Pieces = "Cut Steel into Pieces",
	Recipe_MakeBarbedWire = "Make Barbed Wire from Wire",
	Recipe_MakeCrudeWhetstone = "Make Improvised Whetstone",
	Recipe_MakeGlassShiv = "Make Glass Shiv",
	Recipe_MakeShiv = "Make Shiv",
	Recipe_MakeToothbrushShiv = "Make Toothbrush Shiv",
	Recipe_MakeWireFromBarbedWire = "Make Wire from Barbed Wire",
	Make_Iron_Bar_Halves = "Make Iron Bar Halves",
	Make_Iron_Bar_Halves1 = "Make Iron Bar Halves",
	Make_Steel_Bar_Halves1 = "Make Steel Bar Halves",
	CrushLimestone = "Crush Limestone",
	KnappLimestone = "Knap Limestone",
	Drill_Draw_Plate = "Drill Draw Plate",
	Drill_Heading_Tool = "Drill Heading Tool",
	Drill_Iron_Block = "Drill Iron Block",
	Drill_Iron_Chunk = "Drill Iron Chunk",
	Drill_Iron_Ingot = "Drill Iron Ingot",
	Drill_Steel_Block = "Drill Steel Block",
	Drill_Steel_Chunk = "Drill Steel Chunk",
	Drill_Steel_Ingot = "Drill Steel Ingot",
	FireBrick = "Fire 3 Bricks",
	FireBrickLarge = "Fire 6 Bricks",
	FireCeramicCrucible = "Fire Clay Crucible",
	FireCeramicIngotCast = "Fire Clay Ingot Cast",
	FireClayBarMold = "Fire Clay Bar Mold",
	FireClayBowl = "Fire Clay Bowl",
	FireClayIngotMold = "Fire Clay Ingot Mold",
	FireClayJar = "Fire Clay Jar",
	FireClayMug = "Fire Clay Mug",
	FireClayMugGlazed = "Fire Glazed Clay Mug",
	FireClayPipeSegment = "Fire Clay Pipe Segment",
	FireClayPot = "Fire Clay Pot",
	FireClaySheetMold = "Fire Clay Sheet Mold",
	FireClayShingle = "Fire Clay Shingle",
	FireClayTile = "Fire Clay Tile",
	FireClayTileLarge = "Fire 8 Clay Tiles",
	FireGlassBlowingPipe = "Fire Glass Blowing Pipe",
	FireLimestone = "Fire 2 Limestone",
	FireLimestoneLarge = "Fire 4 Limestone",
	FireMortarAndPestle = "Fire Mortar and Pestle",
	FireSmokingPipe = "Fire Smoking Pipe",
	Fire_ClayBenchAnvilMold = "Fire Clay Bench Anvil Mold",
	Fire_ClayBlacksmithAnvilMold = "Fire Clay Blacksmith Anvil Mold",
	Fire_ClayBlockAnvilMold = "Fire Clay Block Anvil Mold",
	Forge_Baking_Pan = "Forge Baking Pan",
	Forge_Baking_Tray = "Forge Baking Tray",
	Forge_Ball_Peen_Hammer_Head = "Forge Ball-peen Hammer Head",
	Forge_Bucket = "Forge Bucket",
	Forge_Clawhammer_Head = "Forge Claw Hammer Head",
	Forge_Club_Hammer_Head = "Forge Club Hammer Head",
	Forge_Cooking_Pot = "Forge Cooking Pot",
	Forge_Corkscrew = "Forge Corkscrew",
	Forge_Crowbar = "Forge Crowbar",
	Forge_Crude_Blade = "Forge Simple Blade",
	Forge_Crude_Shortsword_Blade = "Forge Simple Shortsword Blade",
	Forge_Crude_Sword_Blade = "Forge Crude Sword Blade",
	Forge_Door_Knob = "Forge Doorknob",
	Forge_Fleshing_Tool = "Forge Fleshing Tool",
	Forge_JarLid = "Forge Jar Lid",
	Forge_Draw_Plate = "Forge Draw Plate",
	Forge_Fine_Butter_Knives = "Forge Fine Butter Knives",
	Forge_Fine_Forks = "Forge Fine Forks",
	Forge_Fine_Scissors = "Forge Fine Scissors",
	Forge_Fine_Spoons = "Forge Fine Spoons",
	Forge_Fireplace_Poker = "Forge Fireplace Poker",
	Forge_Fishing_Hooks = "Forge 4 Fishing Hooks",
	Forge_Forceps = "Forge Forceps",
	Forge_Forks = "Forge Forks",
	Forge_Frying_Pan = "Forge Frying Pan",
	Forge_Gardening_Hoe_Head = "Forge Gardening Hoe Head",
	Forge_Gardening_Trowel = "Forge Gardening Trowel",
	Forge_Hand_Scythe_Head = "Forge Hand Scythe Head",
	Forge_Heading_Tool = "Forge Heading Tool",
	Forge_Hinge = "Forge Hinge",
	Forge_Hunting_Knife_Blade = "Forge Hunting Knife Blade",
	Forge_Iron_Bar = "Forge Iron Bar",
	Forge_Iron_Bar_From_Iron_Block = "Forge Iron Bar from Iron Block",
	Forge_Iron_Bar_Half = "Forge Iron Bar Half",
	Forge_Iron_Bar_Quarter = "Forge Iron Bar Quarter",
	Forge_Iron_Bar_Quarter_From_Iron_Chunk = "Forge Iron Bar Quarter From Iron Chunks",
	Forge_Iron_Bar_Half_From_Iron_Chunk = "Forge Iron Bar Half From Iron Chunks",
	Forge_Iron_Bar_Half_From_Iron_Quarter = "Forge Iron Bar Half From Iron Bar Quarters",
	Forge_Iron_Bar_From_Iron_Chunk = "Forge Iron Bar From Iron Chunks",
	Forge_Iron_Bar_From_Iron_Quarter = "Forge Iron Bar From Iron Bar Quarters",
	Forge_Iron_Bar_From_Iron_Half = "Forge Iron Bar From Iron Bar Halves",
	Forge_Iron_Block_From_Iron_Chunk = "Forge Iron Block From Iron Chunks",
	Forge_Iron_Block = "Forge Iron Block",
	Forge_Iron_Chunk = "Forge Iron Chunk",
	Forge_Iron_Piece = "Forge Iron Piece",
	Forge_Kettle = "Forge Kettle",
	Forge_Kitchen_Knife_Blade = "Forge Kitchen Knife Blade",
	Forge_Large_Knife_Blade = "Forge Large Knife Blade",
	Forge_Long_Crude_Blade = "Forge Long Simple Blade",
	Forge_Long_Spear_Head = "Forge Long Spear Head",
	Forge_Machete_Blade = "Forge Machete Blade",
	ForgeMaceHead = "Forge Mace Head",
	Forge_Masons_Chisel = "Forge Masonry Chisel",
	Forge_Masons_Trowel = "Forge Masonry Trowel",
	Forge_Meat_Cleaver_Blade = "Forge Meat Cleaver Blade",
	Forge_Metalworking_Chisel = "Forge Metalworking Chisel",
	Forge_Metalworking_Pliers = "Forge Metalworking Pliers",
	Forge_Metalworking_Punch = "Forge Metalworking Punch",
	Forge_File = "Forge File",
	Forge_Drill = "Forge Drill",
	Forge_Nails = "Forge 5 Nails",
	Forge_Needle = "Forge Needle",
	Forge_Pick_Axe_Head = "Forge Pick Axe Head",
	Forge_Railroad_Spike_Knife = "Forge Railroad Spike Knife",
	Forge_Roasting_Pan = "Forge Roasting Pan",
	Forge_Saucepan = "Forge Saucepan",
	Forge_Saw = "Forge Saw",
	Forge_Scissors = "Forge Scissors",
	Forge_Scrap_Knife = "Forge Scrap Metal Knife",
	Forge_Scrap_Shortsword = "Forge Scrap Metal Shortsword",
	Forge_Scrap_Sword = "Forge Scrap Metal Sword",
	Forge_Scythe_Head = "Forge Scythe Head",
	Forge_Sheep_Shears = "Forge Sheep Shears",
	Forge_Shortsword_Blade = "Forge Shortsword Blade",
	Forge_Sledgehammer_Head = "Forge Sledgehammer Head",
	Forge_Small_Armor_Plate = "Forge Small Armor Plate",
	Forge_Small_Knife = "Forge Small Knife",
	Forge_Small_Steel_Sheet = "Forge Small Steel Sheet",
	Forge_Smithing_Hammer_Head = "Forge Smithing Hammer Head",
    Forge_Spade_Head = "Forge Spade Head",
	Forge_Spoons = "Forge 2 Spoons",
	Forge_Steel_Bar_From_Steel_Block = "Forge Steel Bar from Steel Block",
	Forge_Steel_Bar_Quarter_From_Steel_Chunk = "Forge Steel Bar Quarter from Steel Chunk",
	Forge_Steel_Rod_From_Steel_Bar = "Forge Steel Rod from Steel Bar",
	Forge_Steel_Sheet = "Forge Steel Sheet",
	Forge_Straight_Razor = "Forge Straight Razor",
	Forge_Sword_Blade = "Forge Sword Blade",
	Forge_Tongs = "Forge Tongs",
	Forge_Tweezers = "Forge Tweezers",
	Forge_Wood_Axe_Head = "Forge Wood Axe Head",
	Forge_Hand_Axe_Head = "Forge Hatchet Head",
	Forge_Old_Axe_Head = "Forge Axe Head",
	GrindCornflour = "Grind Cornflour",
	GrindFlour = "Grind Flour",
	GrindCornmeal = "Grind Cornmeal",
	MillCornflour = "Mill Cornflour",
	MillFlour = "Mill Flour",
	MillCornmeal = "Mill Cornmeal",
	HeatTreatBenchAnvil = "Heat Treat Bench Anvil",
	Heat reatBlacksmithAnvil = "Heat Treat Blacksmith Anvil",
	HeatTreatBlockAnvil = "Heat Treat Block Anvil",
	MakeBoneHatchet = "Make Bone War Hatchet",
	MakeClayPot = "Sculpt Clay Pot",
	MakeCrudeStoneAxe = "Make Crude Stone Axe",
	MakeDrinkingGlass = "Make Drinking Glass",
	MakeGlassBottle = "Make Glass Bottle",
	MakeGlassJar = "Make Glass Jar",
	MakeGlassPanel = "Make Glass Pane",
	MakeRailspikeIronPipe = "Make Railspike Iron Pipe",
	MakeRailspikeLongHandle = "Make Railspike Large Handle",
	MakeRailspikeWeapon = "Make Railspike Weapon",
	MakeWineGlass = "Make Wine Glass",
	MakeSpikedClub = "Make Spiked Club",
	MakeSpikedBaseballBat = "Make Spiked Baseball Bat",
	MakeSpikedCudgel = "Make Spiked Cudgel",
	Make_Crude_Whetstone = "Make Improvised Whetstone",
	Make_Iron_Bar_Quarters = "Make Iron Bar Quarters",
	Make_Iron_Bar_Quarters1 = "Make Iron Bar Quarters",
	Make_Iron_Blocks = "Make Iron Blocks",
	Make_Iron_Blocks1 = "Make Iron Blocks",
	Make_Iron_Chunks = "Make Iron Chunks",
	Make_Iron_Chunks1 = "Make Iron Chunks",
	Make_Iron_Pieces = "Make Iron Pieces",
	Make_Metal_Drum = "Make Metal Drum",
	Make_Scrap_Knife = "Make Scrap Metal Knife",
	Make_Scrap_Shortsword = "Make Scrap Metal Shortsword",
	Make_Scrap_Sword = "Make Scrap Metal Sword",
	Make_Small_Stone_Wheel = "Make Small Stone Wheel",
	Make_Steel_Bar_Halves = "Make Steel Bar Halves",
	Make_Steel_Bar_Quarters = "Make Steel Bar Quarters",
	Make_Steel_Blocks = "Make Steel Blocks",
	Make_Steel_Chunks = "Make Steel Chunks",
	Make_Steel_Pieces = "Make Steel Pieces",
	Make_Stone_Anvil = "Make Stone Anvil",
	Make_Stone_Block_from_Stone = "Make Stone Block from Stone",
	Make_Stone_Knife = "Make Stone Knife",
	Make_Stone_Wheel = "Make Stone Wheel",
	Make_Stones_from_Large_Stone = "Break Large Stone into Stones",
	Knapp_Stones_from_Large_Stone = "Knap Large Stone into Stones",
	Make_Workable_Iron_From_Iron_Chunk = "Make Workable Iron from Iron Chunk",
	Make_Workable_Iron_From_Iron_Piece = "Make Workable Iron from Iron Piece",
	MeltSand = "Melt Sand",
	MeltSandLarge = "Melt Sand (Double)",
	MeltGlass = "Melt Glass",
	Pierce_Iron_Block = "Pierce Iron Block",
	Pierce_Iron_Chunk = "Pierce Iron Chunk",
	Pierce_Iron_Ingot = "Pierce Iron Ingot",
	Pierce_Steel_Block = "Pierce Steel Block",
	Pierce_Steel_Chunk = "Pierce Steel Chunk",
	Pierce_Steel_Ingot = "Pierce Steel Ingot",
	Press Bench Anvil Mold = "Press Bench Anvil Mold",
	Press Blacksmith Anvil Mold = "Press Blacksmith Anvil Mold",
	Press Block Anvil Mold = "Press Block Anvil Mold",
	PressIngotMold = "Press Ingot Mold",
	Remove Flesh = "Remove Flesh",
	Remove Fur = "Remove Fur",
	Remove Feathers = "Remove Feathers",
	Remove Leather = "Remove Leather",
	Remove Leather2 = "Remove Leather",
	Spin Thread From Wool = "Spin Thread from Wool",
	Spin Yarn From Wool = "Spin Yarn from Wool",
	SpinThreadFromFlax = "Spin Thread from Flax",
	Tan Leather = "Tan Leather",
	Split_Steel_Sheet_Into_Small_Sheets = "Split Metal Sheet",
	Cut_Steel_Sheet_Into_Small_Sheets = "Cut Metal Sheet",
	MakeBodyMagazineArmor = "Make Body Magazine Armor",
	MakeBoneAwl = "Carve Bone Awl",
	MakeStoneAwl = "Knap Stone Awl",
	MakeWoodCharcoal = "Burn Wood into Charcoal",
	SmashPigSkull = "Smash Pig Skull",
	DryBasil = "Dry Basil",
	DryBlackSage = "Dry Black Sage",
	DryBroadleafPlantain = "Dry Broadleaf Plantain",
	DryChamomile = "Dry Chamomile",
	DryChives = "Dry Chives",
	DryCilantro = "Dry Cilantro",
	DryComfrey = "Dry Comfrey",
	DryCommonMallow = "Dry Common Mallow",
	DryCorn = "Dry Corn",
	DryMarigold = "Dry Marigold",
	DryOregano = "Dry Oregano",
	DryParsley = "Dry Parsley",
	DryRosemary = "Dry Rosemary",
	DrySage = "Dry Sage",
	DryThyme = "Dry Thyme",
	DryTobacco = "Dry Tobacco",
	DryWildGarlic = "Dry Wild Garlic",
	DryHabaneros = "Dry Habaneros",
	DryJalapenos = "Dry Jalapenos",
	DrySunflower = "Dry Sunflower",
	CopyBuildingKey = "Copy Building Key",
	DuplicateBuildingKey = "Duplicate Building Key",
	CastBenchAnvil = "Cast Bench Anvil",
	CastBenchAnvilFromIngots = "Cast Bench Anvil from Ingots",
	CastBlacksmithAnvil = "Cast Blacksmith Anvil",
	CastBlacksmithAnvilFromIngots = "Cast Blacksmith Anvil from Ingots",
	CastBlockAnvil = "Cast Block Anvil",
	CastBlockAnvilFromIngots = "Cast Block Anvil from Ingots",
	CastIronBar = "Cast Iron Bar",
	CastIronBarFromIronIngot = "Cast Iron Bar from Ingot",
	CastIronBarFromWorkableIron = "Cast Iron Bar from Workable Iron",
	CastIronIngot = "Cast Iron Ingot",
	CastIronIngotFromWorkableIron = "Cast Iron Ingot from Workable Iron",
	CastPigIronIngot = "Cast Pig Iron Ingot",
	CastSteelBar = "Cast Steel Bar",
	CastSteelBarFromSteelIngots = "Cast Steel Bar from Ingots",
	CastSteelIngots = "Cast Steel Ingots",
	CastSteelIngotsFromSteelBar = "Cast Steel Ingots from Steel Bar",
	CastSteelIngotsFromWorkableIron = "Cast Steel Ingots from Workable Iron",
	ExtractIronBloom = "Extract Iron Bloom",
	ExtractWorkableIronFromBloom = "Extract Workable Iron from Bloom",
	MakeTirArmor = "Make Tire Armor",
	PickThread = "Pick Thread",
	Recipe_CutChicken = "Cut Up Chicken",
	Recipe_CutTurkey = "Cut Up Turkey",
	Recipe_RemoveFlesh = "Remove Flesh",
	Recipe_TanLeather = "Tan Leather",
	Recipe_DryLargeLeather = "Dry Large Leather",
	Recipe_DryMediumLeather = "Dry Medium Leather",
	Recipe_DrySmallLeather = "Dry Small Leather",
	CutHeadSack = "Cut Head Sack",
	SewHeadSack = "Sew Head Sack",
	SewClothSatchel = "Sew Cloth Satchel",
	SewDressKnees = "Sew Knee-Length Dress",
	SewDressLong = "Sew Long Dress",
	SewLongjohns = "Sew Long Johns",
	SewLongjohnsBottom = "Sew Long Johns Bottom",
	SewShirt = "Sew Shirt",
	SewShirtSleeveless = "Sew Sleeveless Shirt",
	SewSkirtKnees = "Sew Knee-Length Skirt",
	SewSkirtLong = "Sew Long Skirt",
	SewTrousers = "Sew Pants",
	FixWithDuctTape = "Fix With Duct Tape",
	FixWithAdhesiveTape = "Fix With Adhesive Tape",
	FixWithZipties = "Fix With Zipties",
	FixWithGlue = "Fix With Glue",
	FixWithWoodGlue = "Fix With Wood Glue",
	FixWithEpoxy = "Fix With Epoxy",
	FixWithEpoxyAndRags = "Fix With Epoxy And Rags",
	MakeBulletproofLimbArmor = "Make Bulletproof Limb Armor",
	MakeForearmBulletproofVestArmor = "Make Bulletproof Forearm Armor",
	MakeShinBulletproofVestrmor = "Make Bulletproof Shin Armor",
	MakeThighBulletproofVestArmor = "Make Bulletproof Thigh Armor",
	KnitScarf = "Knit Scarf",
	KnitWoolyHat = "Knit Wool Hat",
	CutSheet = "Make Sheet",
	AssembleBlade = "Assemble Bladed Item",
	AssembleShortImplement = "Assemble Medium Implement",
	AssembleLongImplement = "Assemble Long Implement",
	AssembleLongerImplement = "Assemble Very Long Implement",
	DismantleBlade = "Dismantle Bladed Item",
	DismantleShortImplement = "Dismantle Medium Implement",
	DismantleLongImplement = "Dismantle Long Implement",
	DismantleLongerImplement = "Dismantle Very Long Implement",
	DismantleGardenImplement = "Dismantle Garden Implement",
	
	Amphora_Closed = "Amphora",
    Boulder = "Boulder",
    Boulder2 = "Boulder",
	
	-- buildings
	
	AdvancedForge = "Advanced Forge",
	Amphora = "Amphora",
	BarbedWireFence = "Barbed Wire Fence",
	Bed = "Wooden Bed",
	BigDoublePoleGate = "Double Tall Metal Pole Gate",
	BigDoubleWireGate = "Double Tall Wire Fence Gate",
	BigMetalLocker = "Big Metal Locker (Craftsman)",
	BigMetalLocker(Shoddy) = "Big Metal Locker (Basic)",
	BigMetalPoleFence = "Big Metal Pole Fence",
	BigMetalWireFence = "Big Wire Fence",
	BigPoleGateFence = "Big Metal Pole Gate",
	BigWireFenceGate = "Big Wire Fence Gate",
	BlastFurnace = "Advanced Furnace",
	BrickDoorFrame(Good) = "Brick Doorframe (Craftsman)",
	BrickDoorFrame(Poor) = "Brick Doorframe (Basic)",
	BrickDoorFrame(Shoddy) = "Brick Door Frame ()",
	BrickFence(Good) = "Short Brick Wall",

	BrickWall = "Brick Wall",
	BrickWall(Good) = "Brick Wall (Craftsman)",
	BrickWall(Poor) = "Brick Wall (Basic)",
	BrickWindowFrame(Poor) = "Brick Window Frame (Basic)",
	BrickWindowFrame = "Brick Window Frame (Craftsman)",
	BullSkullPole = "Bull Skull Pole",
	ButcherHook = "Butcher Hook",
	Cairn = "Stone Cairn",
	Campfire = "Campfire",
	CharcoalBurner = "Charcoal Burning Barrel",
	CharcoalBurningPit = "Charcoal Burning Pile",
	Charcoal_Burner_DarkGreenBarrel = "Charcoal Burner",
	Charcoal_Burner_LightGreenBarrel = "Charcoal Burner",
	Charcoal_Burner_MetalDrum = "Charcoal Burner",
	Charcoal_Burner_OrangeBarrel = "Charcoal Burner",
	Charcoal_Pit = "Charcoal Burning Pile",
	ChickenCoop1 = "Chicken Hutch (Light Wood)",
	ChickenCoop2 = "Chicken Hutch (Dark Wood)",
	ChoppingBlock = "Chopping Block",
	ChurnBucket = "Butter Churn",
	Coal_Pit = "Coal Pit (Small)",
	Coal_Pit_Large = "Coal Pit (Large)",
	Coffin = "Wooden Coffin",
	Composter = "Composter (Craftsman)",
	Composter(Shoddy) = "Composter (Basic)",
	CookingPit = "Fire Pit (Stone Blocks)",
	CowSkullPole = "Cow Skull Pole",
	DeerSkullPole = "Deer Skull Pole",
	DirtFloor = "Dirt Floor",
	DoeSkullPole = "Doe Skull Pole",
	Dome_Kiln = "Kiln - Dome",
	DoubleDoor = "Double Tall Wooden Gate",
	DryingRackLarge = "Leather Drying Rack (Large)",
	DryingRackMedium = "Leather Drying Rack (Medium)",
	DryingRackSmall = "Leather Drying Rack (Small)",
	Drying_Rack = "Large Plant Drying Rack",
	Electric_Blower_Forge = "Forge (Electric Blower)",
	FeedingTroughDouble = "Feeding Trough (Double)",
	FeedingTroughDoubleMetal = "Feeding Trough Metal (Double)",
	FeedingTroughSimple = "Feeding Trough",
	Forge = "Simple Forge",
	PrimitiveForge = "Primitive Forge",
	GravelFloor = "Gravel Floor",
	Grinding_Slab = "Grinding Slab",
	Grindstone = "Grindstone",
	HandOperatedPress = "Hand-Operated Press",
	Hand_Press = "Hand-Operated Press",
	HeckleComb = "Heckle Comb",
	Herb_Drying_Rack = "Small Plant Drying Rack",
	LargeKiln = "Advanced Kiln",
	SmallKiln = "Primitive Kiln",
	LampOnPillar = "Wooden Flashlight Pillar",
	LargePlantDryingRack = "Large Plant Drying Rack",
	SimpleLargePlantDryingRack = "Simple Large Plant Drying Rack",
	LargeDryingRack = "Large Leather Drying Rack",
	Lean-ToShelter = "Lean-to Shelter",
	LeatherShelter = "Leather Shelter",
	LogDoorFrame(Poor) = "Log Doorframe",
	LogFence = "Log Fence",
	LogWall = "Log Wall",
	LogWindowFrame(Poor) = "Log Window Frame",
	LogBench = "Log Bench",
	LogStairs = "Log Stairs",
	LogStool1 = "Log Seat",
	LogStool2 = "Log Stool",
	LogTable = "Log Table",
	WideLogGate = "Wide Log Gate",
	Low_Log_Table = "Log Low Table",
	LongWoodFeedingTrough = "Long Wooden Feeding Trough",
	ShortWoodFeedingTrough = "Short Wooden Feeding Trough",
	Makeshift_Electric_Blower_Forge = "Forge (Makeshift Electric Blower)",
	Makeshift_Electric_Blower_Forge_II = "Forge (Advanced Makeshift Electric Blower)",
	MediumDryingRack = "Medium Leather Drying Rack",
	MetalBandsaw = "Metal Bandsaw",
	MetalBarrelOven = "Metal Barrel Oven",
	MetalBigMetalFence = "Metal Big Pole Fence",
	MetalBigWireFence = "Metal Big Wire Fence",
	DoubleFenceGate = "Big Double Pole Gate",
	MetalCounter(Shoddy) = "Metal Counter (Basic)",
	MetalCounter = "Metal Counter (Craftsman)",
	DoubleWireGate = "Big Double Wire Gate",
	MetalWireFenceGate = "Big Wire Fence Gate",
	MetalCounterCorner(Shoddy) = "Metal Counter Corner (Basic)",
	MetalCounterCorner = "Metal Counter Corner (Craftsman)",
	MetalCrate(Shoddy) = "Metal Crate (Basic)",
	MetalCrate = "Metal Crate (Craftsman)",
	MetalDoorFrame(Good) = "Metal Doorframe (Craftsman)",
	MetalDoorFrame(Poor) = "Metal Doorframe (Basic)",
	MetalFeedingTrough = "Long Metal Feeding Trough",
	MetalFence(Good) = "Metal Fence (Craftsman)",
	MetalFence(Shoddy) = "Metal Fence (Basic)",
	MetalFenceLvl1 = "Metal Fence",
	MetalFloor = "Metal Floor",
	MetalFloorLvl1 = "Metal Floor",
	MetalPoleFenceGate = "Metal Big Pole Fence Gate",
	MetalPoleFenceGateSmall = "Metal Pole Fence Gate",
	SmallPoleFenceGate = "Metal Pole Fence Gate",
	MetalShelves(Shoddy) = "Metal Shelves (Basic)",
	MetalShelves = "Metal Shelves (Craftsman)",
	MetalSmallPoleFence = "Metal Pole Fence",
	MetalSmallWireFence = "Metal Wire Fence",
	MetalStairs = "Metal Stairs",
	MetalWall(Good) = "Metal Wall (Craftsman)",
	MetalWall(Poor) = "Metal Wall (Basic)",
	MetalWallFrame = "Metal Wall Frame",
	MetalWindowFrame(Poor) = "Metal Window Frame (Basic)",
	MetalWindowFrame(Shoddy) = "Metal Window Frame",
	MetalWindowFrame = "Metal Window Frame (Craftsman)",
	MetalWireFenceGateSmall = "Metal Wire Fence Gate",
	SmallWireFenceGate = "Metal Wire Fence Gate",
	MetalWorkbench = "Metalwork Bench",
	Metalwork_Table2 = "Metalwork Table",
	Metal_Stairs = "Metal Stairs",
	Other_Log_Stool = "Log Stool",
	PigSkullPole = "Pig Skull Pole",
	PotteryBench = "Pottery Bench",
	PotteryWheel = "Pottery Wheel",
	PrimitiveFurnace = "Primitive Furnace", 
	RainCollectorBarrel = "Rain Collector Barrel (Garbage Bags)",
	RainCollectorBarrelTarp = "Rain Collector Barrel (Tarp)",
	RainCollectorCrate = "Rain Collector Crate (Garbage Bags)",
	RainCollectorCrateTarp = "Rain Collector Crate (Tarp)",
	RippleComb = "Ripple Comb",
	RuggedCross = "Crude Wooden Cross",
	RuggedStool = "Crude Wooden Stool",
	RuggedTable = "Crude Wooden Table",
	SandbagWall = "Sandbag Wall",
	SandFloor = "Sand Floor",
	ScutchingBoard = "Scutching Board",
	SheepSkullPole = "Sheep Skull Pole",
	SimpleCookingPit = "Fire Pit (Stones)",
	SimpleLoom = "Simple Loom",
	SmallDryingRack = "Small Leather Drying Rack",
	SmallMetalLocker(Shoddy) = "Small Metal Locker (Basic)",
	SmallMetalLocker = "Small Metal Locker (Craftsman)",
	SmallMetalPoleFence(Poor) = "Metal Pole Fence",
	SmallPlantDryingRack = "Small Plant Drying Rack",
	SimpleSmallPlantDryingRack = "Simple Small Plant Drying Rack",
	SmallWoodTable(Good) = "Small Wooden Table (Craftsman)",
	SmallWoodTable(Poor) = "Small Wooden Table (Advanced)",
	SmallWoodTable(Shoddy) = "Small Wooden Table (Basic)",
	SmeltingFurnace = "Simple Furnace",
	SofteningBeam = "Softening Beam",
	SpinningWheel = "Spinning Wheel",
	StickBookcase = "Crude Wooden Bookcase",
	StickSmallBookcase = "Crude Small Wooden Bookcase",
	StickFence = "Crude Wooden Fence",
	StoneAnvil = "Stone Anvil",
	StoneCabinet = "Stone Cabinet",
	StoneDoorFrame = "Stone Doorframe",
	StoneMill = "Stone Mill",
	StoneQuern = "Stone Quern",
	StoneWall = "Stone Wall",
	StoneWindowFrame = "Stone Window Frame",
	TanninBarrel = "Tannin Barrel",
	TarpShelter = "Tarp Shelter",
	TileFloor = "Tile Floor",
	WoodBarElement = "Wooden Counter (",
	WoodBarElement(Good) = "Wooden Counter (Craftsman)",
	WoodBarElement(Poor) = "Wooden Counter (Advanced)",
	WoodBarElement(Shoddy) = "Wooden Counter (Basic)",
	WoodBarElementCorner = "Wooden Counter Corner",
	WoodBarElementCorner(Good) = "Wooden Counter Corner (Craftsman)",
	WoodBarElementCorner(Poor) = "Wooden Counter Corner (Advanced)",
	WoodBarElementCorner(Shoddy) = "Wooden Counter Corner (Basic)",
	WoodBookcase = "Wooden Bookcase (Craftsman)",
	WoodBookcase(Good) = "Wooden Bookcase (Craftsman)",
	WoodBookcase(Poor) = "Wooden Bookcase (Advanced)",
	WoodBookcase(Shoddy) = "Wooden Bookcase (Basic)",
	WoodChair(Good) = "Wooden Chair (Craftsman)",
	WoodChair(Poor) = "Wooden Chair (Advanced)",
